city,country_code,Latitude,Longitude,Temperature,Wind_speed,Humidity,Cloudiness
ostrovskoye,ru,57.81,42.24,5.36,3.86,100.0,92.0
sakaiminato,jp,35.55,133.23,18.0,0.5,55.0,40.0
changchun,cn,43.88,125.32,7.0,4.0,56.0,0.0
aktash,ru,50.31,87.6,-11.17,1.71,64.0,0.0
petatlan,mx,17.52,-101.27,30.0,4.1,74.0,5.0
port hardy,ca,50.7,-127.42,8.0,4.1,75.0,75.0
ribeira grande,pt,38.52,-28.7,17.36,5.16,99.0,92.0
kuruman,za,-27.46,23.43,9.11,1.41,71.0,0.0
kassiopi,gr,39.79,19.92,14.0,1.0,87.0,20.0
winneba,gh,5.35,-0.62,27.0,2.1,88.0,0.0
kamaishi,jp,39.28,141.86,17.0,2.6,55.0,0.0
teya,ru,60.37,92.63,5.34,4.36,95.0,92.0
boca do acre,br,-8.76,-67.39,24.21,1.06,93.0,88.0
parvatsar,in,26.88,74.77,18.24,4.56,36.0,0.0
mizdah,ly,31.45,12.98,14.46,3.51,57.0,24.0
cockburn town,bs,24.03,-74.52,25.59,6.76,94.0,0.0
raton,us,36.9,-104.44,10.0,5.1,46.0,75.0
zunheboto,in,26.02,94.53,16.44,0.56,74.0,8.0
kansanshi,zm,-12.1,26.43,13.11,2.06,77.0,0.0
juneau,us,58.3,-134.42,8.0,5.1,81.0,90.0
honiara,sb,-9.43,159.96,30.0,1.0,70.0,20.0
faranah,gn,10.04,-10.74,27.16,5.66,60.0,0.0
nirgua,ve,10.15,-68.57,22.26,1.21,87.0,12.0
pareora,nz,-44.49,171.21,12.91,0.86,71.0,0.0
boguchany,ru,58.38,97.46,5.81,2.96,70.0,64.0
ankang,cn,32.73,108.99,16.69,1.11,90.0,88.0
kati,ml,12.75,-8.07,33.0,3.1,29.0,0.0
naron,es,43.52,-8.15,14.0,1.0,87.0,48.0
tonantins,br,-2.86,-67.77,25.66,0.91,91.0,64.0
gornopravdinsk,ru,60.06,69.92,-6.54,1.31,78.0,64.0
taseyevo,ru,57.22,94.9,6.84,2.56,63.0,76.0
zastron,za,-30.3,27.08,4.56,1.21,80.0,0.0
kasempa,zm,-13.46,25.83,16.84,2.51,60.0,80.0
santa elena,mx,20.33,-89.64,31.0,7.2,74.0,75.0
takab,ir,36.4,47.11,7.51,3.46,56.0,56.0
avesta,se,60.15,16.18,7.0,6.7,52.0,0.0
betare oya,cm,5.6,14.08,21.09,1.16,92.0,36.0
ambovombe,mg,-25.18,46.09,19.59,2.91,100.0,0.0
novyy urgal,ru,51.07,132.56,4.69,3.76,50.0,0.0
zhaotong,cn,27.34,103.71,14.59,1.41,99.0,92.0
quatre cocos,mu,-20.21,57.76,25.0,5.1,88.0,75.0
blantyre,mw,-15.79,35.0,18.31,1.31,91.0,0.0
goure,ne,13.98,10.27,23.26,1.71,36.0,36.0
altay,cn,47.83,88.13,-9.89,0.96,55.0,0.0
ngawen,id,-7.02,111.3,24.31,1.86,99.0,32.0
santiago de cao,pe,-7.96,-79.24,21.0,4.6,83.0,75.0
fort saint james,ca,54.43,-124.25,2.36,5.06,76.0,88.0
porto novo,cv,17.02,-25.06,20.0,6.7,72.0,40.0
kesinga,in,20.19,83.22,23.34,2.91,72.0,0.0
ambilobe,mg,-13.19,49.05,22.76,2.41,92.0,92.0
hermosa beach,us,33.86,-118.4,31.0,6.2,63.0,75.0
hasaki,jp,35.73,140.83,21.0,2.1,64.0,0.0
el fuerte,mx,26.42,-108.62,30.44,2.11,19.0,92.0
qeshm,ir,26.96,56.27,23.0,2.1,83.0,0.0
havoysund,no,71.0,24.66,-2.0,3.91,79.0,24.0
mbanza-ngungu,cd,-5.25,14.87,21.56,1.66,90.0,12.0
labuhan,id,-2.54,115.51,25.61,0.36,89.0,20.0
cermik,tr,38.14,39.45,5.0,3.1,65.0,0.0
avarua,ck,-21.21,-159.78,26.01,3.56,100.0,24.0
georgetown,gy,6.8,-58.16,25.0,2.1,94.0,75.0
mwanza,mw,-15.61,34.52,18.31,1.31,91.0,0.0
novocheremshansk,ru,54.35,50.17,4.21,7.91,86.0,92.0
luzhou,cn,28.89,105.45,19.44,1.86,100.0,92.0
bobcaygeon,ca,44.54,-78.55,9.0,4.6,36.0,1.0
mollendo,pe,-17.03,-72.02,15.94,1.01,85.0,24.0
nampula,mz,-15.12,39.26,20.46,2.76,78.0,0.0
burgeo,ca,47.61,-57.61,1.36,9.81,95.0,76.0
pitsunda,ge,43.16,40.34,11.0,3.0,87.0,75.0
crateus,br,-5.18,-40.68,22.86,1.96,86.0,12.0
turbat,pk,26.0,63.05,14.86,1.31,61.0,0.0
moron,mn,47.38,110.32,4.21,3.31,58.0,92.0
manuk mangkaw,ph,4.8,119.85,28.86,0.61,100.0,80.0
witu,ke,-2.39,40.44,26.84,3.31,81.0,92.0
krasnozerskoye,ru,53.98,79.24,9.31,7.26,53.0,24.0
morro agudo,br,-20.73,-48.05,20.0,1.0,56.0,0.0
brownsville,us,25.91,-97.49,28.0,8.2,74.0,75.0
puerto lempira,hn,15.27,-83.77,28.0,3.1,74.0,40.0
dongfeng,cn,42.67,125.53,7.66,6.76,100.0,100.0
valente,br,-11.41,-39.46,20.99,3.91,91.0,76.0
nanning,cn,22.83,108.3,23.0,2.0,88.0,0.0
dudinka,ru,69.41,86.18,-16.32,5.06,84.0,44.0
djibo,bf,14.1,-1.63,24.41,1.76,43.0,12.0
zlynka,ru,52.43,31.74,10.0,5.0,46.0,0.0
mozarlandia,br,-14.74,-50.57,24.31,2.21,72.0,8.0
santa maria,cv,16.6,-22.9,20.0,4.6,72.0,75.0
erkner,de,52.43,13.75,12.0,1.5,76.0,0.0
horn,at,48.66,15.66,15.0,2.6,67.0,0.0
victor harbor,au,-35.55,138.62,24.0,1.5,50.0,0.0
lukoyanov,ru,55.03,44.48,8.69,6.46,96.0,92.0
honningsvag,no,70.98,25.97,-3.24,3.66,100.0,12.0
biankouma,ci,7.74,-7.61,21.81,1.61,95.0,0.0
itarema,br,-2.92,-39.92,25.26,2.76,94.0,36.0
bada,ru,51.39,109.87,5.44,1.06,74.0,0.0
wageningen,sr,5.77,-56.69,23.66,1.76,100.0,100.0
turayf,sa,31.68,38.65,14.0,2.1,50.0,0.0
mabaruma,gy,8.2,-59.78,26.21,3.46,84.0,44.0
sterling,us,39.0,-77.4,15.0,2.6,40.0,75.0
san patricio,mx,19.22,-104.7,28.0,5.1,74.0,40.0
pemba,mz,-12.97,40.52,28.11,8.76,100.0,0.0
chipata,zm,-13.64,32.65,18.24,3.61,83.0,0.0
ekibastuz,kz,51.72,75.32,10.09,6.46,67.0,92.0
adilcevaz,tr,38.8,42.73,3.0,2.1,93.0,75.0
yucaipa,us,34.03,-117.04,35.0,7.7,14.0,75.0
alugan,ph,12.22,125.48,27.61,2.66,98.0,80.0
uyar,ru,55.81,94.33,3.84,3.56,49.0,76.0
sao filipe,cv,14.9,-24.5,20.71,6.11,100.0,76.0
douglas,us,31.51,-82.85,19.0,4.6,88.0,90.0
sanandaj,ir,35.31,47.0,12.0,4.1,50.0,40.0
manaus,br,-3.13,-59.98,28.0,1.5,74.0,20.0
benguela,ao,-12.58,13.4,25.19,1.41,100.0,0.0
dubti,et,11.74,41.09,24.09,1.66,66.0,20.0
pangani,tz,-5.43,38.97,24.71,3.61,95.0,64.0
san rafael,bo,-12.93,-64.87,25.74,0.46,85.0,12.0
tasiilaq,gl,65.61,-37.64,-2.57,1.96,97.0,68.0
sao domingos,br,-13.4,-46.32,24.24,3.46,59.0,24.0
sydney,ca,46.14,-60.19,0.0,4.1,87.0,75.0
nikolskoye,ru,59.7,30.79,3.0,2.0,94.0,75.0
kulhudhuffushi,mv,6.62,73.07,30.09,3.46,98.0,12.0
yuancheng,cn,36.65,107.79,13.31,1.96,82.0,0.0
cangucu,br,-31.39,-52.68,20.66,2.01,94.0,0.0
laurel,us,31.69,-89.13,23.0,2.6,53.0,1.0
straseni,md,47.14,28.61,15.0,2.6,51.0,0.0
cadca,sk,49.44,18.79,14.0,1.5,87.0,0.0
newport,us,41.49,-71.31,14.0,3.1,65.0,1.0
margate,za,-30.86,30.37,20.31,4.36,93.0,0.0
durham,us,36.0,-78.9,19.0,2.1,36.0,75.0
the pas,ca,53.82,-101.24,10.0,6.7,57.0,90.0
kabo,cf,7.69,18.62,25.49,1.76,84.0,44.0
barrow,us,39.51,-90.4,17.0,4.1,39.0,1.0
kerewan,gm,13.49,-16.09,19.0,5.1,82.0,0.0
san francisco de becerra,hn,14.63,-86.1,27.0,1.0,61.0,75.0
vanderhoof,ca,54.02,-124.02,4.09,5.11,54.0,76.0
guaimaro,cu,21.05,-77.35,26.0,7.2,69.0,20.0
correntina,br,-13.34,-44.63,21.99,2.81,78.0,0.0
bousse,bf,12.66,-1.89,33.0,3.1,41.0,0.0
potchefstroom,za,-26.71,27.1,8.01,1.11,69.0,0.0
shiyan,cn,32.65,110.78,18.69,1.21,92.0,76.0
ponta delgada,pt,37.73,-25.67,16.0,1.5,82.0,75.0
karratha,au,-20.74,116.85,24.86,1.66,56.0,0.0
ardahan,tr,41.11,42.7,-3.0,5.7,86.0,40.0
silifke,tr,36.38,33.93,9.56,3.16,87.0,0.0
werda,bw,-25.27,23.28,12.84,1.31,66.0,0.0
kamogawa,jp,35.13,140.08,22.0,3.1,68.0,0.0
salalah,om,17.01,54.1,25.0,2.1,44.0,0.0
monte alegre,br,-2.0,-54.07,25.51,1.06,92.0,56.0
wanning,cn,18.8,110.4,25.94,4.51,94.0,0.0
sao sebastiao,br,-3.15,-58.36,25.71,1.06,93.0,36.0
kobayashi,jp,32.03,131.02,18.0,2.1,72.0,40.0
kenmare,ie,51.88,-9.58,9.41,5.41,100.0,92.0
panjakent,tj,39.5,67.61,16.0,5.1,31.0,0.0
kiama,au,-34.67,150.86,18.0,3.6,77.0,32.0
pierre,us,44.37,-100.35,9.0,5.7,61.0,1.0
pisco,pe,-13.71,-76.2,23.0,4.6,69.0,0.0
ternate,id,0.8,127.4,28.69,2.01,100.0,100.0
cervo,es,43.67,-7.41,14.96,3.41,89.0,64.0
guadix,es,37.3,-3.14,14.0,1.11,82.0,68.0
kosa,ru,59.94,54.99,-5.67,4.56,80.0,80.0
guider,cm,9.93,13.94,24.49,2.41,65.0,0.0
progreso,mx,20.25,-99.19,25.76,2.96,28.0,32.0
whitehorse,ca,60.72,-135.06,4.0,8.2,38.0,40.0
guatire,ve,10.47,-66.54,26.0,1.0,83.0,75.0
magdagachi,ru,53.45,125.8,6.41,1.71,35.0,0.0
czersk,pl,53.8,17.98,7.41,4.66,71.0,0.0
balkhash,kz,46.84,74.98,6.61,2.31,87.0,0.0
karlstad,se,59.38,13.5,6.0,3.1,60.0,0.0
fier,al,40.73,19.56,10.11,1.16,80.0,0.0
fort-shevchenko,kz,44.51,50.26,8.74,3.56,99.0,0.0
bereznik,ru,62.86,42.71,-6.02,4.41,70.0,0.0
stephenville,ca,48.55,-58.59,0.0,5.1,98.0,90.0
hwange,zw,-18.35,26.5,22.26,1.46,48.0,92.0
salinopolis,br,-0.61,-47.36,27.36,5.01,99.0,56.0
horstel,de,52.32,7.58,11.0,1.0,66.0,0.0
chippewa falls,us,44.94,-91.39,15.0,2.6,35.0,1.0
karasjok,no,69.47,25.52,0.0,4.6,86.0,92.0
esparta,hn,15.74,-87.18,29.0,4.6,83.0,20.0
torbay,ca,47.66,-52.73,1.0,9.8,80.0,75.0
butaritari,ki,3.07,172.79,28.76,6.16,99.0,20.0
silver city,us,32.77,-108.28,22.0,4.6,14.0,1.0
port hawkesbury,ca,45.62,-61.36,-2.0,1.0,79.0,1.0
cascais,pt,38.7,-9.42,16.0,3.1,93.0,40.0
sile,tr,41.18,29.61,9.0,2.1,81.0,0.0
shebalino,ru,51.29,85.68,-0.59,1.76,69.0,0.0
petropavlovsk-kamchatskiy,ru,53.05,158.65,1.0,1.0,69.0,40.0
devils lake,us,48.11,-98.87,14.0,8.7,47.0,1.0
ilo,pe,-17.65,-71.34,16.96,0.96,98.0,24.0
mednogorsk,ru,51.41,57.59,1.34,3.31,97.0,76.0
katima mulilo,na,-17.5,24.28,18.19,1.26,67.0,8.0
aksu,cn,41.12,80.26,2.34,1.21,84.0,12.0
budogoshch,ru,59.29,32.45,0.46,3.36,87.0,20.0
buta,cd,2.79,24.73,23.49,0.91,93.0,36.0
koidu,sl,8.64,-10.97,23.76,1.86,96.0,68.0
costinesti,ro,43.95,28.63,12.0,5.7,71.0,0.0
winslow,us,35.02,-110.7,22.0,3.1,18.0,1.0
osmaniye,tr,37.07,36.26,11.01,5.21,65.0,8.0
manama,bh,26.22,50.58,27.0,4.1,54.0,0.0
hamada,jp,34.9,132.08,17.0,3.1,72.0,0.0
baie-comeau,ca,49.22,-68.15,5.0,1.5,30.0,75.0
ojinaga,mx,29.57,-104.42,26.96,3.46,7.0,24.0
algiers,dz,36.75,3.04,13.0,1.0,93.0,40.0
natchitoches,us,31.76,-93.09,23.0,3.6,73.0,90.0
coos bay,us,43.37,-124.22,12.0,12.3,66.0,1.0
ambato,ec,-1.24,-78.63,13.0,7.7,71.0,75.0
la palma,pa,8.4,-78.14,24.71,0.96,100.0,76.0
khorixas,na,-20.37,14.96,13.59,1.21,83.0,0.0
nha trang,vn,12.24,109.19,25.81,1.06,91.0,8.0
bojnurd,ir,37.47,57.33,11.0,1.0,76.0,75.0
grand forks,us,47.91,-97.06,15.0,2.6,58.0,1.0
vasterhaninge,se,59.12,18.1,8.0,3.1,49.0,0.0
cortez,us,37.35,-108.58,17.0,7.2,27.0,1.0
bielsk podlaski,pl,52.77,23.19,6.01,4.26,64.0,0.0
grado,it,45.68,13.39,16.0,3.1,81.0,0.0
xiamen,cn,24.46,118.07,23.0,1.0,88.0,75.0
kalemie,cd,-5.95,29.2,23.26,2.06,100.0,48.0
zharkovskiy,ru,55.85,32.27,6.81,9.01,85.0,92.0
san cosme y damian,py,-27.32,-56.35,25.0,5.1,78.0,20.0
ballina,au,-28.87,153.57,19.71,2.76,100.0,76.0
sao jose da coroa grande,br,-8.9,-35.15,22.91,2.81,100.0,92.0
muskegon,us,43.23,-86.25,12.0,2.1,16.0,1.0
muros,es,42.77,-9.06,13.0,1.0,87.0,0.0
freeport,us,42.3,-89.62,12.0,1.5,43.0,75.0
pran buri,th,12.39,99.9,27.0,0.5,83.0,20.0
svetlaya,ru,46.54,138.33,2.94,0.76,93.0,0.0
malayal,ph,7.21,121.94,26.0,2.1,94.0,40.0
merauke,id,-8.49,140.4,28.21,5.01,90.0,68.0
evans,us,40.38,-104.69,7.0,2.1,70.0,90.0
zalantun,cn,48.0,122.72,10.56,1.71,49.0,0.0
port pirie,au,-33.18,138.01,24.0,2.1,60.0,0.0
kpalime,tg,6.9,0.63,23.26,2.26,87.0,20.0
urucara,br,-2.54,-57.76,24.11,1.21,96.0,8.0
